Year,Organization,Project,Type,Priority,Funding_Request,Funding_Award,Total_Score,Score_Impact,Score_Principles,Score_Capacity,Score_Collab,App_Type,Priority_Category
2022,Port Resources,Group Residence New Radiant Base Board Heating System ,CON,HA,32000.0,32000.0,85.44,29.0,27.75,20.06,8.63,Construction/Development,HA
2022,Habitat for Humanity of Greater Portland,Critical Home Repair Program ,CON,HA,15000.0,15000.0,85.01,29.67,28.67,24.5,3.67,Construction/Development,HA
2022,COP Department of Public Works,East Oxford St Landscape and Accessibility Improvement Project,CON,NI,340000.0,340000.0,83.58,26.17,25.11,22.11,12.44,Construction/Development,NI
2022,Catherine Morrill Day Nursery,Electrical Improvement Plan ,CON,EO,67687.0,67687.0,79.9,24.06,27.06,21.78,7.0,Construction/Development,EO
2022,Maine Irish Heritage Center,Bell Tower Restoration ,CON,NI,20000.0,20000.0,64.86,15.56,17.83,22.0,9.72,Construction/Development,NI
2022,Trustees of First Parish Church,Window Restoration ,CON,NI,78185.0,78185.0,64.78,16.39,17.61,20.17,10.61,Construction/Development,NI
2022,COP Department of Public Works,Sagamore Village Pedestrian and Green Infrastructure Project,CON,NI,72000.0,72000.0,,,,,,Construction/Development,NI
2022,COP Parks Recreation and Facilities Department,Valley St. Park Improvements,CON,NI,195000.0,195000.0,,,,,,Construction/Development,NI
2022,Police Department,Community Policing (set aside),SS,NI,150000.0,142350.0,69.56,22.5,22.67,20.67,4.22,Social Services,NI
2022,Through These Doors,Community Based Domestic Violence Services for Bayside Neighborhood (new program set aside),SS,ANGHP,91798.0,87116.0,91.72,29.28,28.33,22.33,11.78,Social Services,ANGHP
2022,Children's Museum & Theatre of Maine,Museum & Theatre After School Clubhouse (new program set aside),SS,EO,97469.0,0.0,81.3,26.0,24.11,20.61,10.58,Social Services,EO
2022,Wayside Food Program,Direct Service Program ,SS,ANGHP,34000.0,32266.0,96.45,29.56,27.89,24.0,15.0,Social Services,ANGHP
2022,Furniture Friends,Basic Needs Expansion ,SS,ANGHP,25000.0,23725.0,95.28,28.17,28.0,24.11,15.0,Social Services,ANGHP
2022,Preble Street,Joe Kreisler Teen Shelter,SS,ANGHP,30000.0,28470.0,94.56,28.78,27.89,23.5,14.39,Social Services,ANGHP
2022,Hope Acts,Support for Homeless and Low Income Asylum Seekers,SS,ANGHP,90000.0,85410.0,94.47,29.11,27.33,23.14,14.89,Social Services,ANGHP
2022,Milestone Recovery,HOME Team ,SS,ANGHP,120000.0,113880.0,94.21,28.64,28.33,23.27,13.97,Social Services,ANGHP
2022,Greater Portland Family Promise,Homelessness Prevention & Housing Services,SS,ANGHP,45000.0,42705.0,94.14,29.06,28.06,22.19,14.83,Social Services,ANGHP
2022,Preble Street,Florence House Women's Shelter,SS,ANGHP,32000.0,30368.0,93.75,28.22,28.5,23.5,14.03,Social Services,ANGHP
2022,Preble Street,Emergency Food Program ,SS,ANGHP,71000.0,71000.0,93.16,29.11,28.33,23.44,12.28,Social Services,ANGHP
2022,Amistad,Mobile Day Space Housing Project ,SS,ANGHP,150000.0,150000.0,92.67,28.64,27.89,22.31,13.83,Social Services,ANGHP
2022,Catherine Morrill Day Nursery,Portland CDBG Childcare Voucher Collaborative,SS,EO,80808.0,79287.0,92.47,28.72,27.44,23.64,12.67,Social Services,EO
2022,Catholic Charities,Immigrant Legal Services,SS,EO,127581.0,,91.74,27.33,27.33,23.14,13.94,Social Services,EO
2022,COP Public Health Division,Mobile Medical Outreach ,SS,ANGHP,100000.0,,86.44,27.81,27.25,21.63,12.75,Social Services,ANGHP
2022,Mayo Street Arts,After School in East Bayside,SS,NI,50000.0,,83.97,24.72,27.11,22.08,13.56,Social Services,NI
2022,The Opportunity Alliance,Community Services/Homeless Prevention Program ,SS,ANGHP,75000.0,,79.23,25.39,26.78,22.5,3.56,Social Services,ANGHP
2023,Preble Street,Food Security Hub,Con,NI,250000.0,250000.0,90.18,26.18,27.75,23.0,13.25,Construction/Development,NI
2023,"City of Portland, Public Works Dept.",Sagamore Village Sidewalk Improvement Project – Phase II,Con,NI,199000.0,199000.0,85.91,23.66,26.5,23.5,12.25,Construction/Development,NI
2023,Alpha One,Critical Access Ramp Program,Con,HA,42000.0,42000.0,83.98,26.68,25.75,19.67,11.88,Construction/Development,HA
2023,"City of Portland, Parks And Recreation","Bayside Street Tree Planting Surge, Phase 2",Con,NI,185191.0,185191.0,81.25,22.67,25.58,20.92,12.08,Construction/Development,NI
2023,"City of Portland, Public Works Dept.",Woodford Street between Forest Ave And Beacon Street. ,Con,NI,199000.0,199000.0,80.07,22.28,24.33,21.33,12.13,Construction/Development,NI
2023,Coastal Enterprise Inc.,Portland Microenterprise Assistance Program ,DEV,EO,50000.0,,78.48,25.01,23.22,19.75,10.5,Construction/Development,EO
2023,Hope Acts,Waterproofing Hope House,Con,NI,35000.0,35000.0,78.3,22.67,25.58,18.42,11.63,Construction/Development,NI
